N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/../icoAlert.png
c000000004B8FD33600000000000023E6
t1267716918
s9190

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/doctorhelpsm.png
c000000004BAB896F0000000000000934
t1269533039
s2356

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/NotesLarge.png
c000000004BAA3D7F0000000000001009
t1269448063
s4105

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/dentist.png
c000000004BA8E5AE0000000000000F6A
t1269360046
s3946

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/emerg-settingsLarge.png
c000000004BAA3CD000000000000015CF
t1269447888
s5583

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/emergency.png
c000000004BA8E5D00000000000000A93
t1269360080
s2707

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/gp.png
c000000004BA8E6150000000000000BA3
t1269360149
s2979

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/gpREM.png
c000000004BA8E6150000000000000BA3
t1269360149
s2979

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/hospital.png
c000000004BA8E5860000000000000AA2
t1269360006
s2722

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/icons/reminder/reminderLarge.png
c000000004BAA3D380000000000001441
t1269447992
s5185

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/listen.png
c000000004BB1C04E00000000000008F1
t1269940302
s2289

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/main.m
c000000004B98F4F80000000000000179
t1268315384
s377
i<UIKit/UIKit.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.h
c000000004BB4569C00000000000002D4
t1270109852
s724
i<UIKit/UIKit.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.m
c000000004BEBBB5E0000000000001F71
t1273740126
s8049
i"myNotesViewController.h"
i<AVFoundation/AVAudioPlayer.h>
i"PushViewControllerAnimatedAppDelegate.h"
i"customCell.h"

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/myNotesViewController.xib
c000000004BEBBDB60000000000008B13
t1273740726
s35603

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/nhs.png
c000000004B9F59C90000000000000C43
t1268734409
s3139

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/other.png
c000000004BC49B6A0000000000000B76
t1271176042
s2934

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.h
c000000004BFE319B00000000000001B4
t1274950043
s436
i<UIKit/UIKit.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.m
c000000004BD57E2D0000000000000E47
t1272282669
s3655
i"personalViewSubMenu.h"
i"PushViewControllerAnimatedAppDelegate.h"
i"alarmSettingsView.h"
i"alarmSettingsNEW.h"
i<AVFoundation/AVAudioPlayer.h>
i"appointmentsViewController.h"
i"MyAppointmentsViewController.h"
i"myNotesViewController.h"
i<AVFoundation/AVFoundation.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/personalViewSubMenu.xib
c000000004BB460C000000000000069EC
t1270112448
s27116

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/plak.wav
c000000004B8BC3D40000000000000AF6
t1267450836
s2806

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/stop.png
c000000004BB1C066000000000000083E
t1269940326
s2110

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/termometro.png
c000000004B83E1C800000000000014EC
t1266934216
s5356

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/token.plist
c000000004BA4D5D500000000000000B5
t1269093845
s181

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.h
c000000004BB0EE6D00000000000002C0
t1269886573
s704
i<UIKit/UIKit.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.m
c000000004BD5A9D50000000000000F6C
t1272293845
s3948
i"viewEmergenciesMapDetailsView.h"
i"PushViewControllerAnimatedAppDelegate.h"
i<AVFoundation/AVFoundation.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewEmergenciesMapDetailsView.xib
c000000004BD5B1400000000000007F9D
t1272295744
s32669

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.h
c000000004B828EE70000000000000109
t1266847463
s265
i<UIKit/UIKit.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.m
c000000004BBB0B1600000000000005C1
t1270549270
s1473
i"viewTest.h"

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewTest.xib
c000000004B82A7C80000000000004A2E
t1266853832
s18990

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.h
c000000004BD5803C000000000000025C
t1272283196
s604
i<UIKit/UIKit.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.m
c000000004BD5A02F0000000000000E9C
t1272291375
s3740
i"viewWalkinMapDetails.h"
i"PushViewControllerAnimatedAppDelegate.h"
i<AVFoundation/AVFoundation.h>

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/viewWalkinMapDetails.xib
c000000004BD5B13000000000000085EA
t1272295728
s34282

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/walkinCenter.plist
c000000004BD5A2CC000000000000070F
t1272292044
s1807

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/whitelogo.png
c000000004BB1DD70000000000000031E
t1269947760
s798

N/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/wounds.mp3
c000000004BB471A00000000000017F69
t1270116768
s98153

N/var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch.gch
t1276174953
s12740048

NPushViewControllerAnimated-Info.plist
c000000004BF6706F0000000000000375
t1274441839
s885

CCheck dependencies
r0
lSLF07#2@18"Check dependencies297867733#297867733#0(198"[WARN]Warning: Multiple build commands for output file /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/Alarm1.mp31(22@191"Warning: Multiple build commands for output file /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/PushViewControllerAnimated.app/Alarm1.mp3297867733#18446744073709551615#0#0(1@0"0(0#1#0"8319643986958705664#0"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/ALARMView.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867758.252325
e297867759.733092
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/ALARMView.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m:551: warning: incomplete implementation of class 'ALARMView'
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m:551: warning: method definition for '-existingConditions:' not found
lSLF07#2@90"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m297867758#297867759#0(296"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m:551: warning: incomplete implementation of class 'ALARMView'/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m:551: warning: method definition for '-existingConditions:' not found2(22@46"Incomplete implementation of class 'ALARMView'297867758#0#144#0(6@82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m294311831#551#0#551#0#38"incomplete implementation of class '*'0(22@54"Method definition for '-existingConditions:' not found297867758#144#152#0(6@82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m294311831#551#0#551#0#35"method definition for '*' not found0(0#0#82"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m4300885448#2658"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/ALARMView.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/ALARMView.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/AnimatedGif.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/AnimatedGif.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867758.541713
e297867759.005485
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/AnimatedGif.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/AnimatedGif.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/AnimatedGif.m297867758#297867759#0(0"0(0#0#84"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/AnimatedGif.m4300885448#2662"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/AnimatedGif.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/AnimatedGif.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/CustomCell.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867760.240215
e297867760.425989
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/CustomCell.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m: In function '-[CustomCell initWithFrame:reuseIdentifier:]':
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:178)
lSLF07#2@91"Compile /Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m297867760#297867760#0(461"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m: In function '-[CustomCell initWithFrame:reuseIdentifier:]':/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m:18: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:178)1(22@218"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:178)297867760#145#316#0(6@83"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m291816058#18#0#18#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m4300885448#2660"    cd "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-generated-files.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-own-target-headers.hmap" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-all-target-headers.hmap" -iquote "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/PushViewControllerAnimated-project-headers.hmap" "-F/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/Release-iphonesimulator/include" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources/i386" "-I/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/DerivedSources" -include /var/folders/Nd/NdjZ0oSDEXGKKknbo6Lwek+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PushViewControllerAnimated_Prefix-ggihykzjevpinqhjxviplkzkombm/PushViewControllerAnimated_Prefix.pch -c "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/CustomCell.m" -o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/CustomCell.o"0#

CCompileC build/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/GPMap.o "/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s297867761.374477
e297867762.133860
r1
xCompileC
xbuild/PushViewControllerAnimated.build/Release-iphonesimulator/PushViewControllerAnimated.build/Objects-normal/i386/GPMap.o
x/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m: In function '-[GPMap WhereAmIButton:]':
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m:53: warning: unused variable 'longitudeLABEL'
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m:52: warning: unused variable 'latitudeLABEL'
o/Users/andrewfarmer/Desktop/desktop Lep/NHS BRISTOL /NHS V1.01 WORKING/GPMap.m: In function '-[GPMap viewDidLoad]':
